filename denomination page1 page2 page3 table
"196700147N_KEPPEL FELS LIMITED_C200290212_2FY19.pdf" S$'000 62   "                           0            1          2        3          4  \
0                               buildings        and            work-in-   
1                             and wharves  equipment  Vessels   progress   
2                                   $’000      $’000    $’000      $’000   
3                      Cost:                                               
4          At 1 January 2018      228,526    371,411   60,815    146,655   
5                  Additions            -         81        -     69,485   
6                  Disposals            -    (2,431)  (7,672)    (4,348)   
7          Reclassifications            -     23,804        -   (23,804)   
8        At 31 December 2018      228,526    392,865   53,143    187,988   
9                  Additions            -      5,554        -     25,938   
10                 Disposals            -      (337)    (210)          -   
11         Reclassifications        3,085    (2,371)  184,778  (185,492)   
12       At 31 December 2019      231,611    395,711  237,711     28,434   
13                Valuation:                                               
14     At 1 January 2018 and                                               
15          31 December 2018                                               
16                  and 2019        4,332      1,195        -          -   
17  Accumulated depreciation                                               
18    and impairment losses:                                               
19         At 1 January 2018      200,396    292,594   36,948     19,555   
20              Depreciation        5,821     21,302    2,047          -   
21                 Disposals            -    (2,429)  (7,672)          -   
22       At 31 December 2018      206,217    311,467   31,323     19,555   
23              Depreciation        4,686     15,560    4,838          -   
24                 Disposals            -      (336)    (210)          -   
25         Reclassifications        1,872    (1,872)        -          -   
26       At 31 December 2019      212,775    324,819   35,951     19,555   
27          Carrying amount:                                               
28       At 31 December 2019       23,168     72,087  201,760      8,879   
29       At 31 December 2018       26,641     82,593   21,820    168,433   

           5  
0             
1      Total  
2      $’000  
3             
4    807,407  
5     69,566  
6   (14,451)  
7          -  
8    862,522  
9     31,492  
10     (547)  
11         -  
12   893,467  
13            
14            
15            
16     5,527  
17            
18            
19   549,493  
20    29,170  
21  (10,101)  
22   568,562  
23    25,084  
24     (546)  
25         -  
26   593,100  
27            
28   305,894  
29   299,487  "
"196800180M_ST ENGINEERING MARINE LTD._C200305968_1FY19.pdf" S$'000 48 49.0  "                              0         1         2          3          4  5  \
0                                   $’000     $’000      $’000      $’000      
1                  At Valuation                                                
2            Leasehold land and                                                
3                     buildings     1,919         –          –             –   
4          Wharves and slipways     1,317         –          –             –   
5       Syncrolift and floating                                                
6                         docks     4,613         –          –             –   
7           Plant and machinery     1,683         –          –             –   
8   Furniture, fittings, office                                                
9                     equipment                                                
10                and computers       285         –          –             –   
11                      At Cost                                                
12           Leasehold land and                                                
13                    buildings    58,649     3,347      (219)             –   
14         Wharves and slipways    24,539       435          –             –   
15      Syncrolift and floating                                                
16                        docks    69,404       197          –             –   
17             Boats and barges    64,697     5,678          –             –   
18          Plant and machinery    77,800     5,163      (501)             –   
19  Furniture, fittings, office                                                
20                    equipment                                                
21                and computers    25,345     1,332      (332)             –   
22     Transportation equipment                                                
23                 and vehicles       192        36       (62)             –   
24                                330,443    16,188    (1,114)             –   
0                                1.1.2019  the year  Disposals  fications      
1                                   $’000     $’000      $’000      $’000      
2                  At Valuation                                                
3            Leasehold land and                                                
4                     buildings     1,919         –          –             –   
5          Wharves and slipways     1,317         –          –             –   
6       Syncrolift and floating                                                
7                         docks     4,613         –          –             –   
8           Plant and machinery     1,683         –          –             –   
9   Furniture, fittings, office                                                
10                    equipment                                                
11                and computers       285         –          –             –   
12                      At Cost                                                
13           Leasehold land and                                                
14                    buildings    61,777     3,313          –             –   
15         Wharves and slipways    24,974       435          –             –   
16      Syncrolift and floating                                                
17                        docks    69,601       216          –             –   
18             Boats and barges    70,375     4,450   (69,553)             –   
19          Plant and machinery    82,462     4,212      (674)             –   
20  Furniture, fittings, office                                                
21                    equipment                                                
22                and computers    26,345       608      (902)             –   
23     Transportation equipment                                                
24                 and vehicles       166        67       (53)             –   
25                                345,517    13,301   (71,182)             –   

             6  
0        $’000  
1               
2               
3        1,919  
4        1,317  
5               
6        4,613  
7        1,683  
8               
9               
10         285  
11              
12              
13      61,777  
14      24,974  
15              
16      69,601  
17      70,375  
18      82,462  
19              
20              
21      26,345  
22              
23         166  
24     345,517  
0   31.12.2019  
1        $’000  
2               
3               
4        1,919  
5        1,317  
6               
7        4,613  
8        1,683  
9               
10              
11         285  
12              
13              
14      65,090  
15      25,409  
16              
17      69,817  
18       5,272  
19      86,000  
20              
21              
22      26,051  
23              
24         180  
25     287,636  "
"196900111W_MAMMOET (S) PTE LTD_C200391028_1FY19.pdf" S$ 27 28.0  "                                                    0  \
0                                                       
1                                                       
2                                                       
3                                            Deferred   
4   deductible temporary differences to the extent...   
5   will be available against which they can be us...   
6   based on the reversal of relevant taxable temp...   
7   temporary differences is insufficient to recog...   
8   taxable  profits,  adjusted  for  reversals  o...   
9   based on the business plans for the Company.  ...   
10  reporting date and are reduced to the extent t...   
11  tax benefit  will be realised; such reductions...   
12                          taxable profits improves.   
13  Unrecognised deferred tax assets are reassesse...   
14  the extent that it has become probable that fu...   
15                            which they can be used.   
0                                                       
1                                                       
2                                         Accumulated   
3                                        depreciation   
4                                   At 1 January 2018   
5                                 Depreciation charge   
6                                        for the year   
7                                           Disposals   
8                                           Write-off   
9                                     Impairment loss   
10                                At 31 December 2018   
11                                Depreciation charge   
12                                       for the year   
13                                          Disposals   
14                                At 31 December 2019   
15                                   Carrying amounts   
16                                 At 31 January 2018   
17                                At 31 December 2018   
18                                At 31 December 2019   

                                                    1           2  \
0   Deferred tax assets and liabilities are offset...               
1   current tax liabilities and assets, and they r...               
2                         on the same taxable entity.               
3                                    tax  assets  are  recognised   
4                                                                   
5                                                                   
6                                                                   
7                                                                   
8                                                                   
9                                                                   
10                                                                  
11                                                                  
12                                                                  
13                                                                  
14                                                                  
15                                                                  
0                                           equipment    hardware   
1                                                   $           $   
2                                                                   
3                                                                   
4                                          29,278,128     357,561   
5                                                                   
6                                           2,406,935       1,763   
7                                            (64,029)           –   
8                                           (965,512)           –   
9                                             965,512           –   
10                                         31,621,034     359,324   
11                                                                  
12                                          2,108,194       3,243   
13                                        (1,255,414)           –   
14                                         32,473,814     362,567   
15                                                                  
16                                         22,083,938       1,763   
17                                         16,518,033           –   
18                                         12,215,513      36,607   

              3            4                5                  6  
0                                                                 
1                                                                 
2                                                                 
3   for  unused          tax  losses,  unused  tax  credits  and  
4                                                                 
5                                                                 
6                                                                 
7                                                                 
8                                                                 
9                                                                 
10                                                                
11                                                                
12                                                                
13                                                                
14                                                                
15                                                                
0     equipment     vehicles             Cars              Total  
1             $            $                $                  $  
2                                                                 
3                                                                 
4       854,871   13,580,293          368,735         44,439,588  
5                                                                 
6       112,357    1,582,354           29,504          4,132,913  
7             –  (2,194,359)        (159,408)        (2,417,796)  
8             –            –                –          (965,512)  
9             –            –                –            965,512  
10      967,228   12,968,288          238,831         46,154,705  
11                                                                
12      109,913    1,188,571           12,826          3,422,747  
13            –  (2,850,396)                –        (4,105,810)  
14    1,077,141   11,306,463          251,657         45,471,642  
15                                                                
